network,config,method,metric,mean,std,min,max,n_valid
Liang_2019,conf_ils_high_10M,polyphest_p90,ret_leaf_jaccard.FP,0.004166666666666667,0.009316949906249122,0.0,0.020833333333333332,5
Liang_2019,conf_ils_high_10M,polyphest_p90,ret_leaf_jaccard.TP,0.9958333333333332,0.00931694990624918,0.9791666666666666,1.0,5
Liang_2019,conf_ils_high_10M,polyphest_p90,ret_leaf_jaccard.dist,0.004166666666666667,0.009316949906249122,0.0,0.020833333333333332,5
Liang_2019,conf_ils_high_10M,polyphest_p90,ret_sisters_jaccard.FN,0.07569444444444444,0.05281031982862094,0.020833333333333332,0.14930555555555555,5
Liang_2019,conf_ils_high_10M,polyphest_p90,ret_sisters_jaccard.FP,0.09556878306878307,0.0523275811623535,0.04212962962962963,0.1716765873015873,5
Liang_2019,conf_ils_high_10M,polyphest_p90,ret_sisters_jaccard.TP,0.8962367724867726,0.05495162626907718,0.8172123015873016,0.9502314814814815,5
Liang_2019,conf_ils_high_10M,polyphest_p90,ret_sisters_jaccard.dist,0.1037632275132275,0.05495162626907717,0.049768518518518524,0.1827876984126984,5
Liu_2023,conf_ils_high_10M,grampa,edit_distance,0.9525925925925927,0.006625386599999393,0.9407407407407408,0.9555555555555556,5
Liu_2023,conf_ils_high_10M,grampa,num_rets_diff,5.0,0.0,5.0,5.0,5
Liu_2023,conf_ils_high_10M,grampa,ploidy_diff.FN,5.2,1.3038404810405297,3.0,6.0,5
Liu_2023,conf_ils_high_10M,grampa,ploidy_diff.FP,10.0,6.164414002968976,0.0,17.0,5
Liu_2023,conf_ils_high_10M,grampa,ploidy_diff.TP,2.8,1.3038404810405297,2.0,5.0,5
Liu_2023,conf_ils_high_10M,grampa,ploidy_diff.dist,0.8218421052631578,0.11743596121354645,0.625,0.8947368421052632,5
Liu_2023,conf_ils_high_10M,grampa,ret_leaf_jaccard.FN,0.9333333333333333,0.09128709291752764,0.8333333333333334,1.0,5
Liu_2023,conf_ils_high_10M,grampa,ret_leaf_jaccard.FP,0.15404040404040403,0.02422137132986222,0.1111111111111111,0.16666666666666666,5
Liu_2023,conf_ils_high_10M,grampa,ret_leaf_jaccard.TP,0.012626262626262586,0.024221371329862188,0.0,0.05555555555555547,5
Liu_2023,conf_ils_high_10M,grampa,ret_leaf_jaccard.dist,0.9873737373737373,0.024221371329862205,0.9444444444444445,1.0,5
Liu_2023,conf_ils_high_10M,grampa,ret_sisters_jaccard.FN,0.9326923076923077,0.015371254882412613,0.9166666666666666,0.9583333333333334,5
Liu_2023,conf_ils_high_10M,grampa,ret_sisters_jaccard.FP,0.09444444444444444,0.024845199749997653,0.08333333333333333,0.13888888888888887,5
Liu_2023,conf_ils_high_10M,grampa,ret_sisters_jaccard.TP,0.06314102564102571,0.02429351866876565,0.02083333333333337,0.08333333333333337,5
Liu_2023,conf_ils_high_10M,grampa,ret_sisters_jaccard.dist,0.9368589743589743,0.024293518668765664,0.9166666666666666,0.9791666666666666,5
Liu_2023,conf_ils_high_10M,mpsugar,edit_distance,1.1777777777777778,0.03353846347458301,1.1481481481481481,1.2296296296296296,5
Liu_2023,conf_ils_high_10M,mpsugar,num_rets_diff,5.6,0.547722557505166,5.0,6.0,5
Liu_2023,conf_ils_high_10M,mpsugar,ploidy_diff.FN,6.0,2.8284271247461903,2.0,8.0,5
Liu_2023,conf_ils_high_10M,mpsugar,ploidy_diff.FP,2.4,1.1401754250991378,1.0,4.0,5
Liu_2023,conf_ils_high_10M,mpsugar,ploidy_diff.TP,-0.4,3.5071355833500366,-4.0,5.0,5
Liu_2023,conf_ils_high_10M,mpsugar,ploidy_diff.dist,1.05,0.4383919479187546,0.375,1.5,5
Liu_2023,conf_ils_high_10M,mpsugar,ret_leaf_jaccard.FN,0.9333333333333333,0.09128709291752765,0.8333333333333334,1.0,5
Liu_2023,conf_ils_high_10M,mpsugar,ret_leaf_jaccard.FP,0.05277777777777778,0.07243558228002943,0.0,0.1388888888888889,5
Liu_2023,conf_ils_high_10M,mpsugar,ret_leaf_jaccard.TP,0.013888888888888885,0.01964185503295964,0.0,0.04166666666666663,5
Liu_2023,conf_ils_high_10M,mpsugar,ret_leaf_jaccard.dist,0.986111111111111,0.01964185503295965,0.9583333333333334,1.0,5
Liu_2023,conf_ils_high_10M,mpsugar,ret_sisters_jaccard.FN,0.998076923076923,0.004300130725961119,0.9903846153846154,1.0,5
Liu_2023,conf_ils_high_10M,mpsugar,ret_sisters_jaccard.FP,0.05,0.07453559924999298,0.0,0.16666666666666666,5
Liu_2023,conf_ils_high_10M,mpsugar,ret_sisters_jaccard.TP,0.0019230769230769162,0.004300130725961119,0.0,0.009615384615384581,5
Liu_2023,conf_ils_high_10M,mpsugar,ret_sisters_jaccard.dist,0.998076923076923,0.004300130725961119,0.9903846153846154,1.0,5
Liu_2023,conf_ils_high_10M,polyphest_p90,edit_distance,0.8592592592592592,0.037770514915502124,0.8148148148148148,0.9037037037037037,5
Liu_2023,conf_ils_high_10M,polyphest_p90,num_rets_diff,0.0,0.0,0.0,0.0,5
Liu_2023,conf_ils_high_10M,polyphest_p90,ploidy_diff.FN,0.0,0.0,0.0,0.0,5
Liu_2023,conf_ils_high_10M,polyphest_p90,ploidy_diff.FP,0.0,0.0,0.0,0.0,5
Liu_2023,conf_ils_high_10M,polyphest_p90,ploidy_diff.TP,8.0,0.0,8.0,8.0,5
Liu_2023,conf_ils_high_10M,polyphest_p90,ploidy_diff.dist,0.0,0.0,0.0,0.0,5
Liu_2023,conf_ils_high_10M,polyphest_p90,ret_leaf_jaccard.FN,0.0,0.0,0.0,0.0,5
Liu_2023,conf_ils_high_10M,polyphest_p90,ret_leaf_jaccard.FP,0.0,0.0,0.0,0.0,5
Liu_2023,conf_ils_high_10M,polyphest_p90,ret_leaf_jaccard.TP,1.0,0.0,1.0,1.0,5
Liu_2023,conf_ils_high_10M,polyphest_p90,ret_leaf_jaccard.dist,0.0,0.0,0.0,0.0,5
Liu_2023,conf_ils_high_10M,polyphest_p90,ret_sisters_jaccard.FN,0.24166666666666664,0.028800612990732964,0.2222222222222222,0.2916666666666667,5
Liu_2023,conf_ils_high_10M,polyphest_p90,ret_sisters_jaccard.FP,0.24722222222222223,0.02846375212766556,0.2222222222222222,0.2916666666666667,5
Liu_2023,conf_ils_high_10M,polyphest_p90,ret_sisters_jaccard.TP,0.7,0.023240556292613165,0.6666666666666667,0.7222222222222222,5
Liu_2023,conf_ils_high_10M,polyphest_p90,ret_sisters_jaccard.dist,0.3,0.023240556292613207,0.2777777777777778,0.3333333333333333,5
Marcussen_2011,conf_ils_high_10M,grampa,edit_distance,0.9338582677165354,0.01725110417339103,0.9212598425196851,0.952755905511811,5
Marcussen_2011,conf_ils_high_10M,grampa,num_rets_diff,4.0,0.0,4.0,4.0,5
Marcussen_2011,conf_ils_high_10M,grampa,ploidy_diff.FN,13.6,0.5477225575051662,13.0,14.0,5
Marcussen_2011,conf_ils_high_10M,grampa,ploidy_diff.FP,2.4,2.1908902300206643,0.0,4.0,5
Marcussen_2011,conf_ils_high_10M,grampa,ploidy_diff.TP,0.4,0.5477225575051661,0.0,1.0,5
Marcussen_2011,conf_ils_high_10M,grampa,ploidy_diff.dist,0.9714285714285715,0.039123039821797566,0.9285714285714286,1.0,5
Marcussen_2011,conf_ils_high_10M,grampa,ret_leaf_jaccard.FN,0.9199999999999999,0.1095445115010332,0.8,1.0,5
Marcussen_2011,conf_ils_high_10M,grampa,ret_leaf_jaccard.FP,0.12000000000000002,0.10954451150103323,0.0,0.2,5
Marcussen_2011,conf_ils_high_10M,grampa,ret_leaf_jaccard.TP,0.07999999999999999,0.1095445115010332,0.0,0.19999999999999996,5
Marcussen_2011,conf_ils_high_10M,grampa,ret_leaf_jaccard.dist,0.9199999999999999,0.1095445115010332,0.8,1.0,5
Marcussen_2011,conf_ils_high_10M,grampa,ret_sisters_jaccard.FN,0.89,0.08215838362577486,0.8,0.95,5
Marcussen_2011,conf_ils_high_10M,grampa,ret_sisters_jaccard.FP,0.093,0.0027386127875258333,0.09,0.095,5
Marcussen_2011,conf_ils_high_10M,grampa,ret_sisters_jaccard.TP,0.04700000000000006,0.057510868538042374,0.0050000000000001155,0.10999999999999999,5
Marcussen_2011,conf_ils_high_10M,grampa,ret_sisters_jaccard.dist,0.953,0.05751086853804238,0.89,0.9949999999999999,5
Marcussen_2011,conf_ils_high_10M,polyphest_p50,edit_distance,1.0047244094488188,0.04776614452945855,0.9606299212598425,1.0551181102362204,5
Marcussen_2011,conf_ils_high_10M,polyphest_p50,num_rets_diff,0.0,0.0,0.0,0.0,5
Marcussen_2011,conf_ils_high_10M,polyphest_p50,ploidy_diff.FN,0.0,0.0,0.0,0.0,5
Marcussen_2011,conf_ils_high_10M,polyphest_p50,ploidy_diff.FP,0.0,0.0,0.0,0.0,5
Marcussen_2011,conf_ils_high_10M,polyphest_p50,ploidy_diff.TP,14.0,0.0,14.0,14.0,5
Marcussen_2011,conf_ils_high_10M,polyphest_p50,ploidy_diff.dist,0.0,0.0,0.0,0.0,5
Marcussen_2011,conf_ils_high_10M,polyphest_p50,ret_leaf_jaccard.FN,0.0,0.0,0.0,0.0,5
Marcussen_2011,conf_ils_high_10M,polyphest_p50,ret_leaf_jaccard.FP,0.0,0.0,0.0,0.0,5
Marcussen_2011,conf_ils_high_10M,polyphest_p50,ret_leaf_jaccard.TP,1.0,0.0,1.0,1.0,5
Marcussen_2011,conf_ils_high_10M,polyphest_p50,ret_leaf_jaccard.dist,0.0,0.0,0.0,0.0,5
Marcussen_2011,conf_ils_high_10M,polyphest_p50,ret_sisters_jaccard.FN,0.015,0.03354101966249685,0.0,0.075,5
Marcussen_2011,conf_ils_high_10M,polyphest_p50,ret_sisters_jaccard.FP,0.01,0.0223606797749979,0.0,0.05,5
Marcussen_2011,conf_ils_high_10M,polyphest_p50,ret_sisters_jaccard.TP,0.985,0.03354101966249681,0.925,1.0,5
Marcussen_2011,conf_ils_high_10M,polyphest_p50,ret_sisters_jaccard.dist,0.015,0.03354101966249685,0.0,0.075,5
Marcussen_2011,conf_ils_high_10M,polyphest_p70,edit_distance,1.0078740157480315,0.036932407557664734,0.9763779527559056,1.0551181102362204,5
Marcussen_2011,conf_ils_high_10M,polyphest_p70,num_rets_diff,0.0,0.0,0.0,0.0,5
Marcussen_2011,conf_ils_high_10M,polyphest_p70,ploidy_diff.FN,0.0,0.0,0.0,0.0,5
Marcussen_2011,conf_ils_high_10M,polyphest_p70,ploidy_diff.FP,0.0,0.0,0.0,0.0,5
Marcussen_2011,conf_ils_high_10M,polyphest_p70,ploidy_diff.TP,14.0,0.0,14.0,14.0,5
Marcussen_2011,conf_ils_high_10M,polyphest_p70,ploidy_diff.dist,0.0,0.0,0.0,0.0,5
Marcussen_2011,conf_ils_high_10M,polyphest_p70,ret_leaf_jaccard.FN,0.0,0.0,0.0,0.0,5
Marcussen_2011,conf_ils_high_10M,polyphest_p70,ret_leaf_jaccard.FP,0.0,0.0,0.0,0.0,5
Marcussen_2011,conf_ils_high_10M,polyphest_p70,ret_leaf_jaccard.TP,1.0,0.0,1.0,1.0,5
Marcussen_2011,conf_ils_high_10M,polyphest_p70,ret_leaf_jaccard.dist,0.0,0.0,0.0,0.0,5
Marcussen_2011,conf_ils_high_10M,polyphest_p70,ret_sisters_jaccard.FN,0.015,0.03354101966249685,0.0,0.075,5
Marcussen_2011,conf_ils_high_10M,polyphest_p70,ret_sisters_jaccard.FP,0.01,0.0223606797749979,0.0,0.05,5
Marcussen_2011,conf_ils_high_10M,polyphest_p70,ret_sisters_jaccard.TP,0.985,0.03354101966249681,0.925,1.0,5
Marcussen_2011,conf_ils_high_10M,polyphest_p70,ret_sisters_jaccard.dist,0.015,0.03354101966249685,0.0,0.075,5
Marcussen_2011,conf_ils_high_10M,polyphest_p90,edit_distance,1.0141732283464566,0.04536963871145807,0.9606299212598425,1.0708661417322836,5
Marcussen_2011,conf_ils_high_10M,polyphest_p90,num_rets_diff,0.0,0.0,0.0,0.0,5
Marcussen_2011,conf_ils_high_10M,polyphest_p90,ploidy_diff.FN,0.0,0.0,0.0,0.0,5
Marcussen_2011,conf_ils_high_10M,polyphest_p90,ploidy_diff.FP,0.0,0.0,0.0,0.0,5
Marcussen_2011,conf_ils_high_10M,polyphest_p90,ploidy_diff.TP,14.0,0.0,14.0,14.0,5
Marcussen_2011,conf_ils_high_10M,polyphest_p90,ploidy_diff.dist,0.0,0.0,0.0,0.0,5
Marcussen_2011,conf_ils_high_10M,polyphest_p90,ret_leaf_jaccard.FN,0.0,0.0,0.0,0.0,5
Marcussen_2011,conf_ils_high_10M,polyphest_p90,ret_leaf_jaccard.FP,0.0,0.0,0.0,0.0,5
Marcussen_2011,conf_ils_high_10M,polyphest_p90,ret_leaf_jaccard.TP,1.0,0.0,1.0,1.0,5
Marcussen_2011,conf_ils_high_10M,polyphest_p90,ret_leaf_jaccard.dist,0.0,0.0,0.0,0.0,5
Marcussen_2011,conf_ils_high_10M,polyphest_p90,ret_sisters_jaccard.FN,0.015,0.03354101966249685,0.0,0.075,5
Marcussen_2011,conf_ils_high_10M,polyphest_p90,ret_sisters_jaccard.FP,0.01,0.0223606797749979,0.0,0.05,5
Marcussen_2011,conf_ils_high_10M,polyphest_p90,ret_sisters_jaccard.TP,0.985,0.03354101966249681,0.925,1.0,5
Marcussen_2011,conf_ils_high_10M,polyphest_p90,ret_sisters_jaccard.dist,0.015,0.03354101966249685,0.0,0.075,5
Marcussen_2012,conf_ils_high_10M,grampa,edit_distance,0.945631067961165,0.005317694733059864,0.941747572815534,0.9514563106796117,5
Marcussen_2012,conf_ils_high_10M,grampa,num_rets_diff,9.0,0.0,9.0,9.0,5
Marcussen_2012,conf_ils_high_10M,grampa,ploidy_diff.FN,68.0,0.0,68.0,68.0,5
Marcussen_2012,conf_ils_high_10M,grampa,ploidy_diff.FP,1.0,0.0,1.0,1.0,5
Marcussen_2012,conf_ils_high_10M,grampa,ploidy_diff.TP,-2.0,0.0,-2.0,-2.0,5
Marcussen_2012,conf_ils_high_10M,grampa,ploidy_diff.dist,1.0298507462686568,0.0,1.0298507462686568,1.0298507462686568,5
Marcussen_2012,conf_ils_high_10M,grampa,ret_leaf_jaccard.FN,1.0,0.0,1.0,1.0,5
Marcussen_2012,conf_ils_high_10M,grampa,ret_leaf_jaccard.FP,0.0,0.0,0.0,0.0,5
Marcussen_2012,conf_ils_high_10M,grampa,ret_leaf_jaccard.TP,0.0,0.0,0.0,0.0,5
Marcussen_2012,conf_ils_high_10M,grampa,ret_leaf_jaccard.dist,1.0,0.0,1.0,1.0,5
Marcussen_2012,conf_ils_high_10M,grampa,ret_sisters_jaccard.FN,1.0,0.0,1.0,1.0,5
Marcussen_2012,conf_ils_high_10M,grampa,ret_sisters_jaccard.FP,0.0,0.0,0.0,0.0,5
Marcussen_2012,conf_ils_high_10M,grampa,ret_sisters_jaccard.TP,0.0,0.0,0.0,0.0,5
Marcussen_2012,conf_ils_high_10M,grampa,ret_sisters_jaccard.dist,1.0,0.0,1.0,1.0,5
Marcussen_2015,conf_ils_high_10M,grampa,edit_distance,0.9736842105263157,0.009304036594559832,0.9605263157894737,0.9868421052631579,5
Marcussen_2015,conf_ils_high_10M,grampa,num_rets_diff,13.0,0.0,13.0,13.0,5
Marcussen_2015,conf_ils_high_10M,grampa,ploidy_diff.FN,33.0,0.0,33.0,33.0,5
Marcussen_2015,conf_ils_high_10M,grampa,ploidy_diff.FP,0.0,0.0,0.0,0.0,5
Marcussen_2015,conf_ils_high_10M,grampa,ploidy_diff.TP,1.0,0.0,1.0,1.0,5
Marcussen_2015,conf_ils_high_10M,grampa,ploidy_diff.dist,0.9705882352941175,0.0,0.9705882352941176,0.9705882352941176,5
Marcussen_2015,conf_ils_high_10M,grampa,ret_leaf_jaccard.FN,0.9285714285714286,0.0,0.9285714285714286,0.9285714285714286,5
Marcussen_2015,conf_ils_high_10M,grampa,ret_leaf_jaccard.FP,0.0,0.0,0.0,0.0,5
Marcussen_2015,conf_ils_high_10M,grampa,ret_leaf_jaccard.TP,0.0714285714285714,0.0,0.0714285714285714,0.0714285714285714,5
Marcussen_2015,conf_ils_high_10M,grampa,ret_leaf_jaccard.dist,0.9285714285714286,0.0,0.9285714285714286,0.9285714285714286,5
Marcussen_2015,conf_ils_high_10M,grampa,ret_sisters_jaccard.FN,0.9694727891156463,0.015602640881312085,0.9523809523809524,0.9808673469387755,5
Marcussen_2015,conf_ils_high_10M,grampa,ret_sisters_jaccard.FP,0.0,0.0,0.0,0.0,5
Marcussen_2015,conf_ils_high_10M,grampa,ret_sisters_jaccard.TP,0.030527210884353707,0.01560264088131211,0.01913265306122447,0.04761904761904756,5
Marcussen_2015,conf_ils_high_10M,grampa,ret_sisters_jaccard.dist,0.9694727891156463,0.015602640881312085,0.9523809523809524,0.9808673469387755,5
Popp_2005,conf_ils_high_10M,grampa,edit_distance,0.8491803278688526,0.04972377340361674,0.8032786885245902,0.9344262295081968,5
Popp_2005,conf_ils_high_10M,grampa,num_rets_diff,0.0,0.0,0.0,0.0,5
Popp_2005,conf_ils_high_10M,grampa,ploidy_diff.FN,2.6,0.8944271909999159,1.0,3.0,5
Popp_2005,conf_ils_high_10M,grampa,ploidy_diff.FP,0.8,1.788854381999832,0.0,4.0,5
Popp_2005,conf_ils_high_10M,grampa,ploidy_diff.TP,1.4,0.8944271909999159,1.0,3.0,5
Popp_2005,conf_ils_high_10M,grampa,ploidy_diff.dist,0.725,0.055901699437494734,0.625,0.75,5
Popp_2005,conf_ils_high_10M,grampa,ret_leaf_jaccard.FN,0.0,0.0,0.0,0.0,5
Popp_2005,conf_ils_high_10M,grampa,ret_leaf_jaccard.FP,0.17142857142857143,0.3833259389999639,0.0,0.8571428571428571,5
Popp_2005,conf_ils_high_10M,grampa,ret_leaf_jaccard.TP,0.8285714285714285,0.383325938999964,0.1428571428571428,1.0,5
Popp_2005,conf_ils_high_10M,grampa,ret_leaf_jaccard.dist,0.17142857142857143,0.383325938999964,0.0,0.8571428571428572,5
Popp_2005,conf_ils_high_10M,grampa,ret_sisters_jaccard.FN,0.39999999999999997,0.14907119849998596,0.3333333333333333,0.6666666666666666,5
Popp_2005,conf_ils_high_10M,grampa,ret_sisters_jaccard.FP,0.06666666666666667,0.14907119849998596,0.0,0.3333333333333333,5
Popp_2005,conf_ils_high_10M,grampa,ret_sisters_jaccard.TP,0.6000000000000001,0.14907119849998599,0.33333333333333337,0.6666666666666667,5
Popp_2005,conf_ils_high_10M,grampa,ret_sisters_jaccard.dist,0.39999999999999997,0.14907119849998596,0.3333333333333333,0.6666666666666666,5
Popp_2005,conf_ils_high_10M,polyphest_p50,edit_distance,0.9180327868852458,0.0,0.9180327868852459,0.9180327868852459,5
Popp_2005,conf_ils_high_10M,polyphest_p50,num_rets_diff,0.0,0.0,0.0,0.0,5
Popp_2005,conf_ils_high_10M,polyphest_p50,ploidy_diff.FN,0.0,0.0,0.0,0.0,5
Popp_2005,conf_ils_high_10M,polyphest_p50,ploidy_diff.FP,0.0,0.0,0.0,0.0,5
Popp_2005,conf_ils_high_10M,polyphest_p50,ploidy_diff.TP,4.0,0.0,4.0,4.0,5
Popp_2005,conf_ils_high_10M,polyphest_p50,ploidy_diff.dist,0.0,0.0,0.0,0.0,5
Popp_2005,conf_ils_high_10M,polyphest_p50,ret_leaf_jaccard.FN,0.0,0.0,0.0,0.0,5
Popp_2005,conf_ils_high_10M,polyphest_p50,ret_leaf_jaccard.FP,0.0,0.0,0.0,0.0,5
Popp_2005,conf_ils_high_10M,polyphest_p50,ret_leaf_jaccard.TP,1.0,0.0,1.0,1.0,5
Popp_2005,conf_ils_high_10M,polyphest_p50,ret_leaf_jaccard.dist,0.0,0.0,0.0,0.0,5
Popp_2005,conf_ils_high_10M,polyphest_p50,ret_sisters_jaccard.FN,0.0,0.0,0.0,0.0,5
Popp_2005,conf_ils_high_10M,polyphest_p50,ret_sisters_jaccard.FP,0.0,0.0,0.0,0.0,5
Popp_2005,conf_ils_high_10M,polyphest_p50,ret_sisters_jaccard.TP,1.0,0.0,1.0,1.0,5
Popp_2005,conf_ils_high_10M,polyphest_p50,ret_sisters_jaccard.dist,0.0,0.0,0.0,0.0,5
Popp_2005,conf_ils_high_10M,polyphest_p70,edit_distance,0.898360655737705,0.017958116639513667,0.8852459016393442,0.9180327868852459,5
Popp_2005,conf_ils_high_10M,polyphest_p70,num_rets_diff,0.0,0.0,0.0,0.0,5
Popp_2005,conf_ils_high_10M,polyphest_p70,ploidy_diff.FN,0.0,0.0,0.0,0.0,5
Popp_2005,conf_ils_high_10M,polyphest_p70,ploidy_diff.FP,0.0,0.0,0.0,0.0,5
Popp_2005,conf_ils_high_10M,polyphest_p70,ploidy_diff.TP,4.0,0.0,4.0,4.0,5
Popp_2005,conf_ils_high_10M,polyphest_p70,ploidy_diff.dist,0.0,0.0,0.0,0.0,5
Popp_2005,conf_ils_high_10M,polyphest_p70,ret_leaf_jaccard.FN,0.0,0.0,0.0,0.0,5
Popp_2005,conf_ils_high_10M,polyphest_p70,ret_leaf_jaccard.FP,0.0,0.0,0.0,0.0,5
Popp_2005,conf_ils_high_10M,polyphest_p70,ret_leaf_jaccard.TP,1.0,0.0,1.0,1.0,5
Popp_2005,conf_ils_high_10M,polyphest_p70,ret_leaf_jaccard.dist,0.0,0.0,0.0,0.0,5
Popp_2005,conf_ils_high_10M,polyphest_p70,ret_sisters_jaccard.FN,0.0,0.0,0.0,0.0,5
Popp_2005,conf_ils_high_10M,polyphest_p70,ret_sisters_jaccard.FP,0.1,0.09128709291752768,0.0,0.16666666666666666,5
Popp_2005,conf_ils_high_10M,polyphest_p70,ret_sisters_jaccard.TP,0.9,0.09128709291752768,0.8333333333333334,1.0,5
Popp_2005,conf_ils_high_10M,polyphest_p70,ret_sisters_jaccard.dist,0.1,0.09128709291752768,0.0,0.16666666666666666,5
Popp_2005,conf_ils_high_10M,polyphest_p90,edit_distance,0.934375,0.017116329922036436,0.921875,0.953125,5
Popp_2005,conf_ils_high_10M,polyphest_p90,num_rets_diff,1.0,0.0,1.0,1.0,5
Popp_2005,conf_ils_high_10M,polyphest_p90,ploidy_diff.FN,0.0,0.0,0.0,0.0,5
Popp_2005,conf_ils_high_10M,polyphest_p90,ploidy_diff.FP,0.0,0.0,0.0,0.0,5
Popp_2005,conf_ils_high_10M,polyphest_p90,ploidy_diff.TP,4.0,0.0,4.0,4.0,5
Popp_2005,conf_ils_high_10M,polyphest_p90,ploidy_diff.dist,0.0,0.0,0.0,0.0,5
Popp_2005,conf_ils_high_10M,polyphest_p90,ret_leaf_jaccard.FN,0.0,0.0,0.0,0.0,5
Popp_2005,conf_ils_high_10M,polyphest_p90,ret_leaf_jaccard.FP,0.5,0.0,0.5,0.5,5
Popp_2005,conf_ils_high_10M,polyphest_p90,ret_leaf_jaccard.TP,0.5,0.0,0.5,0.5,5
Popp_2005,conf_ils_high_10M,polyphest_p90,ret_leaf_jaccard.dist,0.5,0.0,0.5,0.5,5
Popp_2005,conf_ils_high_10M,polyphest_p90,ret_sisters_jaccard.FN,0.0,0.0,0.0,0.0,5
Popp_2005,conf_ils_high_10M,polyphest_p90,ret_sisters_jaccard.FP,0.5833333333333334,0.0,0.5833333333333334,0.5833333333333334,5
Popp_2005,conf_ils_high_10M,polyphest_p90,ret_sisters_jaccard.TP,0.41666666666666663,0.0,0.41666666666666663,0.41666666666666663,5
Popp_2005,conf_ils_high_10M,polyphest_p90,ret_sisters_jaccard.dist,0.5833333333333334,0.0,0.5833333333333334,0.5833333333333334,5
Ren_2024,conf_ils_high_10M,grampa,edit_distance,0.8878048780487806,0.036989636312446623,0.8292682926829268,0.926829268292683,5
Ren_2024,conf_ils_high_10M,grampa,num_rets_diff,2.0,0.0,2.0,2.0,5
Ren_2024,conf_ils_high_10M,grampa,ploidy_diff.FN,13.0,2.2360679774997894,9.0,14.0,5
Ren_2024,conf_ils_high_10M,grampa,ploidy_diff.FP,0.2,0.447213595499958,0.0,1.0,5
Ren_2024,conf_ils_high_10M,grampa,ploidy_diff.TP,2.0,2.2360679774997894,1.0,6.0,5
Ren_2024,conf_ils_high_10M,grampa,ploidy_diff.dist,0.8716666666666667,0.137890858612487,0.625,0.9333333333333333,5
Ren_2024,conf_ils_high_10M,grampa,ret_leaf_jaccard.FN,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,5
Ren_2024,conf_ils_high_10M,grampa,ret_leaf_jaccard.FP,0.009523809523809523,0.021295885499997995,0.0,0.047619047619047616,5
Ren_2024,conf_ils_high_10M,grampa,ret_leaf_jaccard.TP,0.3238095238095238,0.021295885499998016,0.2857142857142857,0.33333333333333337,5
Ren_2024,conf_ils_high_10M,grampa,ret_leaf_jaccard.dist,0.6761904761904762,0.02129588549999804,0.6666666666666666,0.7142857142857143,5
Ren_2024,conf_ils_high_10M,grampa,ret_sisters_jaccard.FN,0.6888888888888889,0.049690399499995354,0.6666666666666666,0.7777777777777778,5
Ren_2024,conf_ils_high_10M,grampa,ret_sisters_jaccard.FP,0.017094017094017096,0.03822338423076564,0.0,0.08547008547008549,5
Ren_2024,conf_ils_high_10M,grampa,ret_sisters_jaccard.TP,0.294017094017094,0.087913783730761,0.1367521367521367,0.33333333333333337,5
Ren_2024,conf_ils_high_10M,grampa,ret_sisters_jaccard.dist,0.7059829059829059,0.08791378373076102,0.6666666666666666,0.8632478632478633,5
Ren_2024,conf_ils_high_10M,polyphest_p50,edit_distance,0.96,0.02788866755113583,0.9166666666666666,0.9833333333333333,5
Ren_2024,conf_ils_high_10M,polyphest_p50,num_rets_diff,4.0,0.0,4.0,4.0,5
Ren_2024,conf_ils_high_10M,polyphest_p50,ploidy_diff.FN,0.0,0.0,0.0,0.0,5
Ren_2024,conf_ils_high_10M,polyphest_p50,ploidy_diff.FP,0.0,0.0,0.0,0.0,5
Ren_2024,conf_ils_high_10M,polyphest_p50,ploidy_diff.TP,15.0,0.0,15.0,15.0,5
Ren_2024,conf_ils_high_10M,polyphest_p50,ploidy_diff.dist,0.0,0.0,0.0,0.0,5
Ren_2024,conf_ils_high_10M,polyphest_p50,ret_leaf_jaccard.FN,0.11904761904761904,0.0,0.11904761904761905,0.11904761904761905,5
Ren_2024,conf_ils_high_10M,polyphest_p50,ret_leaf_jaccard.FP,0.5714285714285714,0.0,0.5714285714285714,0.5714285714285714,5
Ren_2024,conf_ils_high_10M,polyphest_p50,ret_leaf_jaccard.TP,0.30952380952380953,0.0,0.30952380952380953,0.30952380952380953,5
Ren_2024,conf_ils_high_10M,polyphest_p50,ret_leaf_jaccard.dist,0.6904761904761905,0.0,0.6904761904761905,0.6904761904761905,5
Ren_2024,conf_ils_high_10M,polyphest_p50,ret_sisters_jaccard.FN,0.09523809523809523,0.023809523809523815,0.07142857142857142,0.11904761904761905,5
Ren_2024,conf_ils_high_10M,polyphest_p50,ret_sisters_jaccard.FP,0.7519841269841269,0.02173502212322086,0.7222222222222222,0.7738095238095237,5
Ren_2024,conf_ils_high_10M,polyphest_p50,ret_sisters_jaccard.TP,0.2454761904761905,0.021957751641341974,0.2238095238095238,0.2738095238095237,5
Ren_2024,conf_ils_high_10M,polyphest_p50,ret_sisters_jaccard.dist,0.7545238095238095,0.021957751641341994,0.7261904761904763,0.7761904761904762,5
Ren_2024,conf_ils_high_10M,polyphest_p70,edit_distance,0.9533333333333334,0.027386127875258317,0.9166666666666666,0.9833333333333333,5
Ren_2024,conf_ils_high_10M,polyphest_p70,num_rets_diff,4.0,0.0,4.0,4.0,5
Ren_2024,conf_ils_high_10M,polyphest_p70,ploidy_diff.FN,0.0,0.0,0.0,0.0,5
